model,description
01-ai-yi-1-5-6b-chat,Generación de texto
01-ai-yi-1-5-9b-chat,Generación de texto
01-ai-yi-1.5-34b,Generación de texto
01-ai-yi-34b-chat,Generación de texto
AI21-Jamba-1.5-Large,Finalización del chat
AI21-Jamba-1.5-Mini,Finalización del chat
ALLaM-2-7b-instruct,Finalización del chat
Cerence-CaLLM-Edge,Finalización del chat
CodeLlama-13b-Instruct-hf,Generación de texto
CodeLlama-13b-Python-hf,Generación de texto
CodeLlama-13b-Python-hf,Generación de texto
CodeLlama-13b-hf,Generación de texto
CodeLlama-34b-Instruct-hf,Generación de texto
CodeLlama-34b-Python-hf,Generación de texto
CodeLlama-34b-hf,Generación de texto
CodeLlama-70b-Instruct-hf,Generación de texto
CodeLlama-70b-Python-hf,Generación de texto
CodeLlama-70b-hf,Generación de texto
CodeLlama-7b-Instruct-hf,Generación de texto
CodeLlama-7b-Python-hf,Generación de texto
CodeLlama-7b-hf,Generación de texto
Codestral-2501,Finalización del chat
Cohere-command-r,Finalización del chat
Cohere-command-r-08-2024,Finalización del chat
Cohere-command-r-plus,Finalización del chat
Cohere-command-r-plus-08-2024,Finalización del chat
Deci-DeciCoder-1b,Generación de texto
Deci-DeciLM-7B,Generación de texto
Deci-DeciLM-7B-instruct,Generación de texto
DeepSeek-R1,Finalización del chat
DeepSeek-R1-Distilled-NPU-Optimized,Finalización del chat
DeepSeek-V3,Finalización del chat
DeepSeek-V3-0324,Finalización del chat
Deepseek-R1-Distill-Llama-8B-NIM-microservice,Finalización del chat
E.L.Y.Crop-Protection,Finalización del chat
Gretel-Navigator-Tabular,"Finalización del chat, Generación de datos"
Llama-2-13b,Generación de texto
Llama-2-13b-chat,Finalización del chat
Llama-2-70b-chat,Finalización del chat
Llama-2-7b,Generación de texto
Llama-2-7b-chat,Finalización del chat
Llama-3.1-8B-Instruct-NIM-microservice,Finalización del chat
Llama-3.2-11B-Vision-Instruct,Finalización del chat
Llama-3.2-1B,Generación de texto
Llama-3.2-1B-Instruct,Finalización del chat
Llama-3.2-3B,Generación de texto
Llama-3.2-3B-Instruct,Finalización del chat
Llama-3.2-90B-Vision-Instruct,Finalización del chat
Llama-3.3-70B-Instruct,Finalización del chat
Llama-3.3-70B-Instruct-NIM-microservice,Finalización del chat
Llama-4-Maverick-17B-128E-Instruct-FP8,Finalización del chat
Llama-4-Scout-17B-16E,Finalización del chat
Llama-4-Scout-17B-16E-Instruct,Finalización del chat
Llama-Guard-3-11B-Vision,Finalización del chat
Llama-Guard-3-1B,Finalización del chat
Llama-Guard-3-8B,Finalización del chat
MAI-DS-R1,Finalización del chat
Meta-Llama-3-70B,Generación de texto
Meta-Llama-3-70B-Instruct,Finalización del chat
Meta-Llama-3-70B-Instruct,Finalización del chat
Meta-Llama-3-8B,Generación de texto
Meta-Llama-3-8B-Instruct,Finalización del chat
Meta-Llama-3.1-405B-Instruct,Finalización del chat
Meta-Llama-3.1-70B,Generación de texto
Meta-Llama-3.1-70B-Instruct,Finalización del chat
Meta-Llama-3.1-8B,Generación de texto
Meta-Llama-3.1-8B-Instruct,Finalización del chat
Ministral-3B,Finalización del chat
Mistral-7B-Instruct-v0.3-NIM-microservice,Finalización del chat
Mistral-Large-2411,Finalización del chat
Mistral-Nemo,Finalización del chat
Mistral-large,Finalización del chat
